,Description (2018 Census Occupation Code),2018 Census PUMS Occupation Code
tour and travel guides,tour and travel guides,4540
childcare workers,childcare workers,4600
exercise trainers and group fitness instructors,exercise trainers and group fitness instructors,4621
recreation workers,recreation workers,4622
residential advisors,residential advisors,4640
"personal care and service workers, all other","personal care and service workers, all other",4655
first-line supervisors of retail sales workers,first-line supervisors of retail sales workers,4700
first-line supervisors of non-retail sales workers,first-line supervisors of non-retail sales workers,4710
cashiers,cashiers,4720
counter and rental clerks,counter and rental clerks,4740
parts salespersons,parts salespersons,4750
retail salespersons,retail salespersons,4760
advertising sales agents,advertising sales agents,4800
insurance sales agents,insurance sales agents,4810
"securities, commodities, and financial services sales agents","securities, commodities, and financial services sales agents",4820
travel agents,travel agents,4830
"sales representatives of services, except advertising, insurance, financial services, and travel","sales representatives of services, except advertising, insurance, financial services, and travel",4840
"sales representatives, wholesale and manufacturing","sales representatives, wholesale and manufacturing",4850
"models, demonstrators, and product promoters","models, demonstrators, and product promoters",4900
real estate brokers and sales agents,real estate brokers and sales agents,4920
sales engineers,sales engineers,4930
telemarketers,telemarketers,4940
"door-to-door sales workers, news and street vendors, and related workers","door-to-door sales workers, news and street vendors, and related workers",4950
"sales and related workers, all other","sales and related workers, all other",4965
first-line supervisors of office and administrative support workers,first-line supervisors of office and administrative support workers,5000
"switchboard operators, including answering service","switchboard operators, including answering service",5010
telephone operators,telephone operators,5020
"communications equipment operators, all other","communications equipment operators, all other",5040
bill and account collectors,bill and account collectors,5100
billing and posting clerks,billing and posting clerks,5110
"bookkeeping, accounting, and auditing clerks","bookkeeping, accounting, and auditing clerks",5120
payroll and timekeeping clerks,payroll and timekeeping clerks,5140
procurement clerks,procurement clerks,5150
tellers,tellers,5160
other financial clerks,other financial clerks,5165
gambling cage workers, gambling cage workers,5130
"financial clerks, all other"," financial clerks, all other",5165
"court, municipal, and license clerks","court, municipal, and license clerks",5220
"credit authorizers, checkers, and clerks","credit authorizers, checkers, and clerks",5230
customer service representatives,customer service representatives,5240
"eligibility interviewers, government programs","eligibility interviewers, government programs",5250
file clerks,file clerks,5260
"hotel, motel, and resort desk clerks","hotel, motel, and resort desk clerks",5300
"interviewers, except eligibility and loan","interviewers, except eligibility and loan",5310
"library assistants, clerical","library assistants, clerical",5320
loan interviewers and clerks,loan interviewers and clerks,5330
new accounts clerks,new accounts clerks,5340
correspondence clerks and order clerks,correspondence clerks and order clerks,5350
correspondence clerks, correspondence clerks,5210
order clerks, order clerks,5350
"human resources assistants, except payroll and timekeeping","human resources assistants, except payroll and timekeeping",5360
receptionists and information clerks,receptionists and information clerks,5400
reservation and transportation ticket agents and travel clerks,reservation and transportation ticket agents and travel clerks,5410
other information and records clerks,other information and records clerks,5420
brokerage clerks, brokerage clerks,5200
"information and record clerks, all other"," information and record clerks, all other",5420
cargo and freight agents,cargo and freight agents,5500
couriers and messengers,couriers and messengers,5510
public safety telecommunicators,public safety telecommunicators,5521
"dispatchers, except police, fire, and ambulance","dispatchers, except police, fire, and ambulance",5522
"meter readers, utilities","meter readers, utilities",5530
postal service clerks,postal service clerks,5540
postal service mail carriers,postal service mail carriers,5550
"postal service mail sorters, processors, and processing machine operators","postal service mail sorters, processors, and processing machine operators",5560
"production, planning, and expediting clerks","production, planning, and expediting clerks",5600
"shipping, receiving, and inventory clerks","shipping, receiving, and inventory clerks",5610
"weighers, measurers, checkers, and samplers, recordkeeping","weighers, measurers, checkers, and samplers, recordkeeping",5630
executive secretaries and executive administrative assistants,executive secretaries and executive administrative assistants,5710
legal secretaries and administrative assistants,legal secretaries and administrative assistants,5720
medical secretaries and administrative assistants,medical secretaries and administrative assistants,5730
"secretaries and administrative assistants, except legal, medical, and executive","secretaries and administrative assistants, except legal, medical, and executive",5740
data entry keyers,data entry keyers,5810
word processors and typists,word processors and typists,5820
insurance claims and policy processing clerks,insurance claims and policy processing clerks,5840
"mail clerks and mail machine operators, except postal service","mail clerks and mail machine operators, except postal service",5850
"office clerks, general","office clerks, general",5860
"office machine operators, except computer","office machine operators, except computer",5900
proofreaders and copy markers,proofreaders and copy markers,5910
statistical assistants,statistical assistants,5920
other office and administrative support workers,other office and administrative support workers,5940
desktop publishers, desktop publishers,5830
"office and administrative support workers, all other"," office and administrative support workers, all other",5940
"first-line supervisors of farming, fishing, and forestry workers","first-line supervisors of farming, fishing, and forestry workers",6005
agricultural inspectors,agricultural inspectors,6010
"graders and sorters, agricultural products","graders and sorters, agricultural products",6040
other agricultural workers,other agricultural workers,6050
animal breeders, animal breeders,6020
miscellaneous agricultural workers, miscellaneous agricultural workers,6050
fishing and hunting workers,fishing and hunting workers,6115
forest and conservation workers,forest and conservation workers,6120
logging workers,logging workers,6130
first-line supervisors of construction trades and extraction workers,first-line supervisors of construction trades and extraction workers,6200
boilermakers,boilermakers,6210
"brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers","brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",6220
"brickmasons, blockmasons, and stonemasons"," brickmasons, blockmasons, and stonemasons",6220
reinforcing iron and rebar workers, reinforcing iron and rebar workers,6500
carpenters,carpenters,6230
"carpet, floor, and tile installers and finishers","carpet, floor, and tile installers and finishers",6240
"cement masons, concrete finishers, and terrazzo workers","cement masons, concrete finishers, and terrazzo workers",6250
construction laborers,construction laborers,6260
construction equipment operators,construction equipment operators,6305
"drywall installers, ceiling tile installers, and tapers","drywall installers, ceiling tile installers, and tapers",6330
electricians,electricians,6355
glaziers,glaziers,6360
insulation workers,insulation workers,6400
painters and paperhangers,painters and paperhangers,6410
pipelayers,pipelayers,6441
"plumbers, pipefitters, and steamfitters","plumbers, pipefitters, and steamfitters",6442
plasterers and stucco masons,plasterers and stucco masons,6460
roofers,roofers,6515
sheet metal workers,sheet metal workers,6520
structural iron and steel workers,structural iron and steel workers,6530
solar photovoltaic installers,solar photovoltaic installers,6540
"helpers, construction trades","helpers, construction trades",6600
construction and building inspectors,construction and building inspectors,6660
elevator and escalator installers and repairers,elevator and escalator installers and repairers,6700
fence erectors,fence erectors,6710
hazardous materials removal workers,hazardous materials removal workers,6720
highway maintenance workers,highway maintenance workers,6730
rail-track laying and maintenance equipment operators,rail-track laying and maintenance equipment operators,6740
other construction and related workers,other construction and related workers,6765
septic tank servicers and sewer pipe cleaners, septic tank servicers and sewer pipe cleaners,6750
miscellaneous construction and related workers, miscellaneous construction and related workers,6765
"derrick, rotary drill, and service unit operators, and roustabouts, oil and gas","derrick, rotary drill, and service unit operators, and roustabouts, oil and gas",6800
"derrick, rotary drill, and service unit operators, oil and gas"," derrick, rotary drill, and service unit operators, oil and gas",6800
"roustabouts, oil and gas"," roustabouts, oil and gas",6920
surface mining machine operators and earth drillers,surface mining machine operators and earth drillers,6825
"excavating and loading machine and dragline operators, surface mining"," excavating and loading machine and dragline operators, surface mining",6821
"earth drillers, except oil and gas"," earth drillers, except oil and gas",6825
"explosives workers, ordnance handling experts, and blasters","explosives workers, ordnance handling experts, and blasters",6835
underground mining machine operators,underground mining machine operators,6850
other extraction workers,other extraction workers,6950
"rock splitters, quarry","rock splitters, quarry ",6950
helpers--extraction workers,helpers--extraction workers ,6950
"extraction workers, all other","extraction workers, all other ",6950
"first-line supervisors of mechanics, installers, and repairers","first-line supervisors of mechanics, installers, and repairers",7000
"computer, automated teller, and office machine repairers","computer, automated teller, and office machine repairers",7010
radio and telecommunications equipment installers and repairers,radio and telecommunications equipment installers and repairers,7020
avionics technicians,avionics technicians,7030
"electric motor, power tool, and related repairers","electric motor, power tool, and related repairers",7040
"other electrical and electronic equipment mechanics, installers, and repairers","other electrical and electronic equipment mechanics, installers, and repairers",7100
"electrical and electronics installers and repairers, transportation equipment"," electrical and electronics installers and repairers, transportation equipment",7050
"electrical and electronics repairers, commercial and industrial equipment","electrical and electronics repairers, commercial and industrial equipment",7100
"electrical and electronics repairers, powerhouse, substation, and relay","electrical and electronics repairers, powerhouse, substation, and relay",7100
"electronic equipment installers and repairers, motor vehicles"," electronic equipment installers and repairers, motor vehicles",7110
audiovisual equipment installers and repairers,audiovisual equipment installers and repairers,7120
security and fire alarm systems installers,security and fire alarm systems installers,7130
aircraft mechanics and service technicians,aircraft mechanics and service technicians,7140
automotive body and related repairers,automotive body and related repairers,7150
automotive glass installers and repairers,automotive glass installers and repairers,7160
automotive service technicians and mechanics,automotive service technicians and mechanics,7200
bus and truck mechanics and diesel engine specialists,bus and truck mechanics and diesel engine specialists,7210
heavy vehicle and mobile equipment service technicians and mechanics,heavy vehicle and mobile equipment service technicians and mechanics,7220
small engine mechanics,small engine mechanics,7240
"miscellaneous vehicle and mobile equipment mechanics, installers, and repairers","miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",7260
control and valve installers and repairers,control and valve installers and repairers,7300
"heating, air conditioning, and refrigeration mechanics and installers","heating, air conditioning, and refrigeration mechanics and installers",7315
home appliance repairers,home appliance repairers,7320
industrial and refractory machinery mechanics,industrial and refractory machinery mechanics,7330
industrial machinery mechanics,industrial machinery mechanics,7330
"refractory materials repairers, except brickmasons","refractory materials repairers, except brickmasons",7330
"maintenance and repair workers, general","maintenance and repair workers, general",7340
"maintenance workers, machinery","maintenance workers, machinery",7350
millwrights,millwrights,7360
electrical power-line installers and repairers,electrical power-line installers and repairers,7410
telecommunications line installers and repairers,telecommunications line installers and repairers,7420
precision instrument and equipment repairers,precision instrument and equipment repairers,7430
"coin, vending, and amusement machine servicers and repairers","coin, vending, and amusement machine servicers and repairers",7510
locksmiths and safe repairers,locksmiths and safe repairers,7540
riggers,riggers,7560
"helpers--installation, maintenance, and repair workers","helpers--installation, maintenance, and repair workers",7610
"other installation, maintenance, and repair workers","other installation, maintenance, and repair workers",7640
wind turbine service technicians, wind turbine service technicians,7440
commercial divers, commercial divers,7520
manufactured building and mobile home installers, manufactured building and mobile home installers,7550
"other installation, maintenance, and repair workers"," other installation, maintenance, and repair workers",7640
signal and track switch repairers,signal and track switch repairers,7640
"installation, maintenance, and repair workers, all other","installation, maintenance, and repair workers, all other",7640
first-line supervisors of production and operating workers,first-line supervisors of production and operating workers,7700
"electrical, electronics, and electromechanical assemblers","electrical, electronics, and electromechanical assemblers",7720
engine and other machine assemblers,engine and other machine assemblers,7730
structural metal fabricators and fitters,structural metal fabricators and fitters,7740
other assemblers and fabricators,other assemblers and fabricators,7750
"aircraft structure, surfaces, rigging, and systems assemblers"," aircraft structure, surfaces, rigging, and systems assemblers",7710
fiberglass laminators and fabricators,fiberglass laminators and fabricators,7750
timing device assemblers and adjusters,timing device assemblers and adjusters,7750
team assemblers,team assemblers ,7750
"assemblers and fabricators, all other","assemblers and fabricators, all other ",7750
bakers,bakers,7800
"butchers and other meat, poultry, and fish processing workers","butchers and other meat, poultry, and fish processing workers",7810
"food and tobacco roasting, baking, and drying machine operators and tenders","food and tobacco roasting, baking, and drying machine operators and tenders",7830
food batchmakers,food batchmakers,7840
food cooking machine operators and tenders,food cooking machine operators and tenders,7850
"food processing workers, all other","food processing workers, all other",7855
computer numerically controlled tool operators and programmers,computer numerically controlled tool operators and programmers,7905
"forming machine setters, operators, and tenders, metal and plastic","forming machine setters, operators, and tenders, metal and plastic",7925
"cutting, punching, and press machine setters, operators, and tenders, metal and plastic","cutting, punching, and press machine setters, operators, and tenders, metal and plastic",7950
"grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic","grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",8000
"other machine tool setters, operators, and tenders, metal and plastic","other machine tool setters, operators, and tenders, metal and plastic",8025
"drilling and boring machine tool setters, operators, and tenders, metal and plastic","drilling and boring machine tool setters, operators, and tenders, metal and plastic",8025
"lathe and turning machine tool setters, operators, and tenders, metal and plastic","lathe and turning machine tool setters, operators, and tenders, metal and plastic ",8025
"milling and planing machine setters, operators, and tenders, metal and plastic","milling and planing machine setters, operators, and tenders, metal and plastic",8025
machinists,machinists,8030
"metal furnace operators, tenders, pourers, and casters","metal furnace operators, tenders, pourers, and casters",8040
"model makers, patternmakers, and molding machine setters, metal and plastic","model makers, patternmakers, and molding machine setters, metal and plastic",8100
"model makers and patternmakers, metal and plastic"," model makers and patternmakers, metal and plastic",8060
"molders and molding machine setters, operators, and tenders, metal and plastic"," molders and molding machine setters, operators, and tenders, metal and plastic",8100
tool and die makers,tool and die makers,8130
"welding, soldering, and brazing workers","welding, soldering, and brazing workers",8140
other metal workers and plastic workers,other metal workers and plastic workers,8225
"multiple machine tool setters, operators, and tenders, metal and plastic","multiple machine tool setters, operators, and tenders, metal and plastic",8225
"heat treating equipment setters, operators, and tenders, metal and plastic","heat treating equipment setters, operators, and tenders, metal and plastic",8225
"layout workers, metal and plastic","layout workers, metal and plastic ",8225
"plating machine setters, operators, and tenders, metal and plastic","plating machine setters, operators, and tenders, metal and plastic",8225
"tool grinders, filers, and sharpeners","tool grinders, filers, and sharpeners",8225
"metal workers and plastic workers, all other","metal workers and plastic workers, all other ",8225
prepress technicians and workers,prepress technicians and workers,8250
printing press operators,printing press operators,8255
print binding and finishing workers,print binding and finishing workers,8256
laundry and dry-cleaning workers,laundry and dry-cleaning workers,8300
"pressers, textile, garment, and related materials","pressers, textile, garment, and related materials",8310
sewing machine operators,sewing machine operators,8320
shoe and leather workers,shoe and leather workers,8335
"tailors, dressmakers, and sewers","tailors, dressmakers, and sewers",8350
"textile machine setters, operators, and tenders","textile machine setters, operators, and tenders",8365
upholsterers,upholsterers,8450
"other textile, apparel, and furnishings workers","other textile, apparel, and furnishings workers",8465
"extruding and forming machine setters, operators, and tenders, synthetic and glass fibers","extruding and forming machine setters, operators, and tenders, synthetic and glass fibers ",8465
fabric and apparel patternmakers,fabric and apparel patternmakers,8465
"textile, apparel, and furnishings workers, all other","textile, apparel, and furnishings workers, all other ",8465
cabinetmakers and bench carpenters,cabinetmakers and bench carpenters,8500
furniture finishers,furniture finishers,8510
"sawing machine setters, operators, and tenders, wood","sawing machine setters, operators, and tenders, wood",8530
"woodworking machine setters, operators, and tenders, except sawing","woodworking machine setters, operators, and tenders, except sawing",8540
other woodworkers,other woodworkers,8555
"model makers and patternmakers, wood","model makers and patternmakers, wood",8555
"woodworkers, all other","woodworkers, all other ",8555
"power plant operators, distributors, and dispatchers","power plant operators, distributors, and dispatchers",8600
stationary engineers and boiler operators,stationary engineers and boiler operators,8610
water and wastewater treatment plant and system operators,water and wastewater treatment plant and system operators,8620
miscellaneous plant and system operators,miscellaneous plant and system operators,8630
"chemical processing machine setters, operators, and tenders","chemical processing machine setters, operators, and tenders",8640
"crushing, grinding, polishing, mixing, and blending workers","crushing, grinding, polishing, mixing, and blending workers",8650
cutting workers,cutting workers,8710
"extruding, forming, pressing, and compacting machine setters, operators, and tenders","extruding, forming, pressing, and compacting machine setters, operators, and tenders",8720
"furnace, kiln, oven, drier, and kettle operators and tenders","furnace, kiln, oven, drier, and kettle operators and tenders",8730
"inspectors, testers, sorters, samplers, and weighers","inspectors, testers, sorters, samplers, and weighers",8740
jewelers and precious stone and metal workers,jewelers and precious stone and metal workers,8750
dental and ophthalmic laboratory technicians and medical appliance technicians,dental and ophthalmic laboratory technicians and medical appliance technicians,8760
packaging and filling machine operators and tenders,packaging and filling machine operators and tenders,8800
painting workers,painting workers,8810
photographic process workers and processing machine operators,photographic process workers and processing machine operators,8830
adhesive bonding machine operators and tenders,adhesive bonding machine operators and tenders,8850
etchers and engravers,etchers and engravers,8910
"molders, shapers, and casters, except metal and plastic","molders, shapers, and casters, except metal and plastic",8920
"paper goods machine setters, operators, and tenders","paper goods machine setters, operators, and tenders",8930
tire builders,tire builders,8940
helpers--production workers,helpers--production workers,8950
"miscellaneous production workers, including equipment operators and tenders","miscellaneous production workers, including equipment operators and tenders",8990
other production equipment operators and tenders, other production equipment operators and tenders,8865
"cleaning, washing, and metal pickling equipment operators and tenders","cleaning, washing, and metal pickling equipment operators and tenders",8865
cooling and freezing equipment operators and tenders,cooling and freezing equipment operators and tenders,8865
semiconductor processing technicians,semiconductor processing technicians,8990
"production workers, all other","production workers, all other",8990
supervisors of transportation and material moving workers,supervisors of transportation and material moving workers,9005
aircraft pilots and flight engineers,aircraft pilots and flight engineers,9030
air traffic controllers and airfield operations specialists,air traffic controllers and airfield operations specialists,9040
flight attendants,flight attendants,9050
"ambulance drivers and attendants, except emergency medical technicians","ambulance drivers and attendants, except emergency medical technicians",9110
"bus drivers, school","bus drivers, school",9121
"bus drivers, transit and intercity","bus drivers, transit and intercity",9122
driver/sales workers and truck drivers,driver/sales workers and truck drivers,9130
shuttle drivers and chauffeurs,shuttle drivers and chauffeurs,9141
taxi drivers,taxi drivers,9142
"motor vehicle operators, all other","motor vehicle operators, all other",9150
locomotive engineers and operators,locomotive engineers and operators,9210
railroad conductors and yardmasters,railroad conductors and yardmasters,9240
other rail transportation workers,other rail transportation workers,9265
"railroad brake, signal, and switch operators and locomotive firers","railroad brake, signal, and switch operators and locomotive firers",9265
subway and streetcar operators,subway and streetcar operators,9265
"rail transportation workers, all other","rail transportation workers, all other",9265
"sailors and marine oilers, and ship engineers","sailors and marine oilers, and ship engineers",9300
sailors and marine oilers, sailors and marine oilers,9300
ship engineers, ship engineers,9330
ship and boat captains and operators,ship and boat captains and operators,9310
parking attendants,parking attendants,9350
transportation service attendants,transportation service attendants,9365
transportation inspectors,transportation inspectors,9410
passenger attendants,passenger attendants,9415
other transportation workers,other transportation workers,9430
bridge and lock tenders,bridge and lock tenders,9430
traffic technicians,traffic technicians,9430
"transportation workers, all other","transportation workers, all other",9430
crane and tower operators,crane and tower operators,9510
"conveyor, dredge, and hoist and winch operators","conveyor, dredge, and hoist and winch operators",9570
conveyor operators and tenders,conveyor operators and tenders,9570
dredge operators,dredge operators,9570
hoist and winch operators,hoist and winch operators,9570
industrial truck and tractor operators,industrial truck and tractor operators,9600
cleaners of vehicles and equipment,cleaners of vehicles and equipment,9610
"laborers and freight, stock, and material movers, hand","laborers and freight, stock, and material movers, hand",9620
machine feeders and offbearers,machine feeders and offbearers,9630
"packers and packagers, hand","packers and packagers, hand",9640
stockers and order fillers,stockers and order fillers,9645
pumping station operators,pumping station operators,9650
refuse and recyclable material collectors,refuse and recyclable material collectors,9720
other material moving workers,other material moving workers,9760
"tank car, truck, and ship loaders","tank car, truck, and ship loaders",9760
"material moving workers, all other","material moving workers, all other",9760
military officer special and tactical operations leaders,military officer special and tactical operations leaders,9800
first-line enlisted military supervisors,first-line enlisted military supervisors,9810
military enlisted tactical operations and air/weapons specialists and crew members,military enlisted tactical operations and air/weapons specialists and crew members,9825
"military, rank not specified","military, rank not specified",9830